seed,system,step,corrections,buffer_size,init_secs,pred_secs,correct_secs,acc_novel,acc_original
0,substrate,0,0,,2.8121,0.0,0.0,0.0,0.9475
0,substrate,50,32,,2.8121,0.0255,0.017,0.4825,0.9475
0,substrate,100,51,,2.8121,0.0501,0.026,0.6125,0.9475
0,substrate,150,67,,2.8121,0.0766,0.0324,0.6825,0.9475
0,substrate,200,84,,2.8121,0.1016,0.0414,0.73,0.9475
0,substrate,250,97,,2.8121,0.1256,0.0479,0.8025,0.9475
0,substrate,300,105,,2.8121,0.1476,0.0524,0.82,0.9475
0,substrate,350,113,,2.8121,0.1731,0.0564,0.8325,0.9475
0,substrate,400,122,,2.8121,0.1966,0.0594,0.84,0.9475
0,substrate,450,129,,2.8121,0.2196,0.0629,0.855,0.9475
0,substrate,500,136,,2.8121,0.2453,0.0659,0.8575,0.9475
0,substrate,550,140,,2.8121,0.2713,0.0679,0.8625,0.9475
0,substrate,600,145,,2.8121,0.2953,0.0699,0.8675,0.9475
0,substrate,650,154,,2.8121,0.3173,0.0744,0.8725,0.9475
0,substrate,700,159,,2.8121,0.3409,0.0769,0.875,0.9475
0,substrate,750,164,,2.8121,0.3636,0.0794,0.8775,0.9475
0,substrate,800,168,,2.8121,0.3861,0.0814,0.88,0.9475
0,substrate,850,169,,2.8121,0.4101,0.0814,0.88,0.9475
0,substrate,900,176,,2.8121,0.4356,0.0843,0.8875,0.9475
0,substrate,950,182,,2.8121,0.4606,0.0863,0.895,0.9475
0,substrate,1000,185,,2.8121,0.4861,0.0873,0.895,0.9475
0,substrate,1050,194,,2.8121,0.5142,0.0933,0.9025,0.9475
0,substrate,1100,198,,2.8121,0.5423,0.0948,0.9025,0.9475
0,substrate,1150,203,,2.8121,0.5668,0.0973,0.905,0.9475
0,substrate,1195,208,,2.8121,0.5908,0.0998,0.905,0.9475
0,online_linear,0,0,,1.6413,0.0,0.0,0.0,0.9475
0,online_linear,50,50,,1.6413,0.002,0.0075,0.0,0.945
0,online_linear,100,100,,1.6413,0.005,0.013,0.0,0.945
0,online_linear,150,150,,1.6413,0.006,0.0211,0.0,0.9475
0,online_linear,200,200,,1.6413,0.007,0.0306,0.0,0.9475
0,online_linear,250,250,,1.6413,0.008,0.0396,0.0,0.9525
0,online_linear,300,300,,1.6413,0.0095,0.0471,0.0,0.9525
0,online_linear,350,350,,1.6413,0.0105,0.0551,0.0,0.9525
0,online_linear,400,400,,1.6413,0.012,0.0626,0.0,0.9525
0,online_linear,450,450,,1.6413,0.0125,0.0706,0.0,0.9525
0,online_linear,500,500,,1.6413,0.0145,0.0781,0.0,0.9525
0,online_linear,550,550,,1.6413,0.0155,0.0876,0.0075,0.9525
0,online_linear,600,600,,1.6413,0.017,0.0946,0.0075,0.95
0,online_linear,650,648,,1.6413,0.0175,0.1031,0.01,0.9475
0,online_linear,700,695,,1.6413,0.019,0.1096,0.0375,0.9475
0,online_linear,750,743,,1.6413,0.019,0.1176,0.045,0.9475
0,online_linear,800,790,,1.6413,0.021,0.1246,0.07,0.9425
0,online_linear,850,833,,1.6413,0.0225,0.1316,0.085,0.9425
0,online_linear,900,877,,1.6413,0.0235,0.1391,0.1075,0.9425
0,online_linear,950,920,,1.6413,0.026,0.1456,0.165,0.94
0,online_linear,1000,960,,1.6413,0.027,0.1536,0.235,0.94
0,online_linear,1050,996,,1.6413,0.0285,0.1596,0.305,0.93
0,online_linear,1100,1026,,1.6413,0.03,0.1646,0.3525,0.935
0,online_linear,1150,1049,,1.6413,0.0305,0.1681,0.39,0.9325
0,online_linear,1195,1073,,1.6413,0.031,0.1721,0.445,0.9325
0,a_gem,0,0,,0.6266,0.0,0.0,0.0,0.9475
0,a_gem,50,50,,0.6266,0.0015,0.031,0.0,0.945
0,a_gem,100,100,,0.6266,0.004,0.0585,0.0,0.9475
0,a_gem,150,150,,0.6266,0.005,0.092,0.0,0.9475
0,a_gem,200,200,,0.6266,0.006,0.1225,0.0,0.95
0,a_gem,250,250,,0.6266,0.008,0.155,0.0,0.9525
0,a_gem,300,300,,0.6266,0.009,0.184,0.0,0.9525
0,a_gem,350,350,,0.6266,0.011,0.213,0.0,0.9525
0,a_gem,400,400,,0.6266,0.0115,0.2415,0.0,0.9525
0,a_gem,450,450,,0.6266,0.0125,0.2695,0.0,0.9525
0,a_gem,500,500,,0.6266,0.0141,0.2975,0.0,0.9525
0,a_gem,550,550,,0.6266,0.0166,0.327,0.0075,0.955
0,a_gem,600,600,,0.6266,0.0171,0.3576,0.0075,0.95
0,a_gem,650,648,,0.6266,0.019,0.3846,0.01,0.95
0,a_gem,700,695,,0.6266,0.0206,0.4126,0.03,0.9475
0,a_gem,750,743,,0.6266,0.0211,0.4466,0.0425,0.9475
0,a_gem,800,790,,0.6266,0.0235,0.4736,0.0675,0.9475
0,a_gem,850,834,,0.6266,0.025,0.4986,0.0875,0.9475
0,a_gem,900,878,,0.6266,0.0275,0.5236,0.1075,0.9475
0,a_gem,950,923,,0.6266,0.029,0.5516,0.165,0.9475
0,a_gem,1000,962,,0.6266,0.03,0.5751,0.2275,0.945
0,a_gem,1050,999,,0.6266,0.0315,0.5946,0.2875,0.9425
0,a_gem,1100,1030,,0.6266,0.0325,0.6121,0.32,0.945
0,a_gem,1150,1053,,0.6266,0.0345,0.6251,0.365,0.945
0,a_gem,1195,1077,,0.6266,0.0355,0.6396,0.4,0.9425
0,river_logreg,0,0,,63.2809,0.0,0.0,0.0,0.2175
0,river_logreg,50,42,,63.2809,0.1735,0.9992,0.1,0.0
0,river_logreg,100,85,,63.2809,0.3466,2.052,0.38,0.0
0,river_logreg,150,108,,63.2809,0.5201,2.6833,0.6925,0.0
0,river_logreg,200,120,,63.2809,0.6812,3.0043,0.8475,0.0
0,river_logreg,250,135,,63.2809,0.8328,3.3969,0.7175,0.0
0,river_logreg,300,153,,63.2809,0.9958,3.8396,0.8925,0.0
0,river_logreg,350,167,,63.2809,1.1479,4.1631,0.705,0.0
0,river_logreg,400,171,,63.2809,1.2824,4.2522,0.9075,0.0
0,river_logreg,450,176,,63.2809,1.4369,4.3852,0.91,0.0
0,river_logreg,500,177,,63.2809,1.6064,4.4182,0.9125,0.0
0,river_logreg,550,182,,63.2809,1.78,4.5417,0.89,0.0
0,river_logreg,600,185,,63.2809,1.9295,4.6207,0.915,0.0
0,river_logreg,650,197,,63.2809,2.087,4.9154,0.73,0.0
0,river_logreg,700,205,,63.2809,2.239,5.1239,0.8375,0.0
0,river_logreg,750,210,,63.2809,2.3881,5.2464,0.9175,0.0
0,river_logreg,800,216,,63.2809,2.5581,5.4475,0.8475,0.0
0,river_logreg,850,218,,63.2809,2.7036,5.4945,0.885,0.0
0,river_logreg,900,219,,63.2809,2.8327,5.5165,0.935,0.0
0,river_logreg,950,221,,63.2809,2.9597,5.5585,0.9275,0.0
0,river_logreg,1000,224,,63.2809,3.0847,5.6226,0.8875,0.0
0,river_logreg,1050,230,,63.2809,3.2538,5.8186,0.92,0.0
0,river_logreg,1100,235,,63.2809,3.4313,5.9607,0.9475,0.0
0,river_logreg,1150,238,,63.2809,3.5579,6.0247,0.9075,0.0
0,river_logreg,1195,245,,63.2809,3.7074,6.2122,0.7175,0.0
0,bounded_substrate_reservoir_100,0,0,100,0.0115,0.0,0.0,0.0,0.51
0,bounded_substrate_reservoir_100,50,50,100,0.0115,0.0045,0.0,0.09,0.5075
0,bounded_substrate_reservoir_100,100,94,100,0.0115,0.0085,0.0,0.175,0.5075
0,bounded_substrate_reservoir_100,150,134,100,0.0115,0.012,0.0,0.2125,0.5075
0,bounded_substrate_reservoir_100,200,171,100,0.0115,0.0155,0.0,0.2125,0.5075
0,bounded_substrate_reservoir_100,250,209,100,0.0115,0.019,0.0,0.2125,0.5075
0,bounded_substrate_reservoir_100,300,248,100,0.0115,0.0225,0.0,0.2825,0.5025
0,bounded_substrate_reservoir_100,350,283,100,0.0115,0.027,0.0005,0.2825,0.5025
0,bounded_substrate_reservoir_100,400,319,100,0.0115,0.0305,0.001,0.2825,0.5025
0,bounded_substrate_reservoir_100,450,355,100,0.0115,0.034,0.0015,0.3725,0.4875
0,bounded_substrate_reservoir_100,500,386,100,0.0115,0.0385,0.0015,0.4425,0.4825
0,bounded_substrate_reservoir_100,550,407,100,0.0115,0.0415,0.0015,0.4425,0.4825
0,bounded_substrate_reservoir_100,600,431,100,0.0115,0.045,0.0015,0.4425,0.4825
0,bounded_substrate_reservoir_100,650,459,100,0.0115,0.0485,0.002,0.4425,0.4825
0,bounded_substrate_reservoir_100,700,478,100,0.0115,0.0515,0.002,0.4425,0.4825
0,bounded_substrate_reservoir_100,750,505,100,0.0115,0.0545,0.0025,0.4425,0.4825
0,bounded_substrate_reservoir_100,800,532,100,0.0115,0.058,0.0025,0.4425,0.4825
0,bounded_substrate_reservoir_100,850,548,100,0.0115,0.06,0.0025,0.535,0.4825
0,bounded_substrate_reservoir_100,900,568,100,0.0115,0.062,0.003,0.535,0.4825
0,bounded_substrate_reservoir_100,950,585,100,0.0115,0.064,0.003,0.535,0.4825
0,bounded_substrate_reservoir_100,1000,604,100,0.0115,0.066,0.003,0.6225,0.4825
0,bounded_substrate_reservoir_100,1050,626,100,0.0115,0.068,0.003,0.6225,0.4825
0,bounded_substrate_reservoir_100,1100,647,100,0.0115,0.07,0.003,0.6225,0.4825
0,bounded_substrate_reservoir_100,1150,664,100,0.0115,0.0715,0.003,0.6225,0.4825
0,bounded_substrate_reservoir_100,1195,685,100,0.0115,0.0745,0.003,0.6325,0.4825
0,bounded_substrate_fifo_100,0,0,100,0.004,0.0,0.0,0.0,0.0125
0,bounded_substrate_fifo_100,50,14,100,0.004,0.0025,0.0,0.8875,0.0125
0,bounded_substrate_fifo_100,100,17,100,0.004,0.004,0.0,0.9425,0.0125
0,bounded_substrate_fifo_100,150,19,100,0.004,0.0045,0.0,0.955,0.0125
0,bounded_substrate_fifo_100,200,22,100,0.004,0.0055,0.0,0.955,0.0125
0,bounded_substrate_fifo_100,250,22,100,0.004,0.006,0.0,0.955,0.0125
0,bounded_substrate_fifo_100,300,26,100,0.004,0.007,0.0,0.965,0.0125
0,bounded_substrate_fifo_100,350,26,100,0.004,0.0075,0.0,0.965,0.0125
0,bounded_substrate_fifo_100,400,27,100,0.004,0.0085,0.0,0.965,0.0125
0,bounded_substrate_fifo_100,450,31,100,0.004,0.01,0.0,0.98,0.0125
0,bounded_substrate_fifo_100,500,33,100,0.004,0.0105,0.0,0.9825,0.0125
0,bounded_substrate_fifo_100,550,34,100,0.004,0.011,0.0,0.9825,0.0125
0,bounded_substrate_fifo_100,600,36,100,0.004,0.0115,0.0,0.9825,0.0125
0,bounded_substrate_fifo_100,650,42,100,0.004,0.0125,0.0,0.9825,0.0125
0,bounded_substrate_fifo_100,700,45,100,0.004,0.013,0.0,0.9775,0.0125
0,bounded_substrate_fifo_100,750,45,100,0.004,0.0135,0.0,0.9775,0.0125
0,bounded_substrate_fifo_100,800,45,100,0.004,0.014,0.0,0.9775,0.0125
0,bounded_substrate_fifo_100,850,46,100,0.004,0.015,0.0,0.9775,0.0125
0,bounded_substrate_fifo_100,900,47,100,0.004,0.0155,0.0,0.9775,0.0125
0,bounded_substrate_fifo_100,950,49,100,0.004,0.016,0.0,0.9825,0.0125
0,bounded_substrate_fifo_100,1000,50,100,0.004,0.017,0.0,0.9825,0.0125
0,bounded_substrate_fifo_100,1050,50,100,0.004,0.0175,0.0,0.9825,0.0125
0,bounded_substrate_fifo_100,1100,51,100,0.004,0.0185,0.0,0.9825,0.0125
0,bounded_substrate_fifo_100,1150,51,100,0.004,0.019,0.0,0.9825,0.0125
0,bounded_substrate_fifo_100,1195,52,100,0.004,0.02,0.0,0.9825,0.0125
0,bounded_substrate_reservoir_500,0,0,500,0.0105,0.0,0.0,0.0,0.8225
0,bounded_substrate_reservoir_500,50,45,500,0.0105,0.075,0.004,0.1375,0.82
0,bounded_substrate_reservoir_500,100,82,500,0.0105,0.14,0.0075,0.2575,0.82
0,bounded_substrate_reservoir_500,150,111,500,0.0105,0.1915,0.0085,0.3675,0.82
0,bounded_substrate_reservoir_500,200,136,500,0.0105,0.242,0.011,0.385,0.82
0,bounded_substrate_reservoir_500,250,163,500,0.0105,0.2866,0.0145,0.4325,0.82
0,bounded_substrate_reservoir_500,300,189,500,0.0105,0.3336,0.0165,0.465,0.82
0,bounded_substrate_reservoir_500,350,214,500,0.0105,0.3736,0.0195,0.465,0.82
0,bounded_substrate_reservoir_500,400,241,500,0.0105,0.4201,0.02,0.45,0.815
0,bounded_substrate_reservoir_500,450,280,500,0.0105,0.4861,0.0255,0.45,0.815
0,bounded_substrate_reservoir_500,500,311,500,0.0105,0.5376,0.0275,0.515,0.815
0,bounded_substrate_reservoir_500,550,330,500,0.0105,0.5731,0.029,0.525,0.82
0,bounded_substrate_reservoir_500,600,353,500,0.0105,0.6161,0.0295,0.525,0.82
0,bounded_substrate_reservoir_500,650,384,500,0.0105,0.6667,0.0315,0.565,0.8175
0,bounded_substrate_reservoir_500,700,404,500,0.0105,0.7042,0.033,0.565,0.8175
0,bounded_substrate_reservoir_500,750,422,500,0.0105,0.7347,0.035,0.5675,0.8175
0,bounded_substrate_reservoir_500,800,442,500,0.0105,0.7767,0.0375,0.5675,0.8175
0,bounded_substrate_reservoir_500,850,457,500,0.0105,0.8107,0.039,0.61,0.8175
0,bounded_substrate_reservoir_500,900,473,500,0.0105,0.8417,0.04,0.6825,0.815
0,bounded_substrate_reservoir_500,950,483,500,0.0105,0.8648,0.04,0.6825,0.815
0,bounded_substrate_reservoir_500,1000,500,500,0.0105,0.8953,0.042,0.6825,0.815
0,bounded_substrate_reservoir_500,1050,520,500,0.0105,0.9343,0.043,0.6825,0.815
0,bounded_substrate_reservoir_500,1100,537,500,0.0105,0.9688,0.0445,0.7175,0.815
0,bounded_substrate_reservoir_500,1150,546,500,0.0105,0.9908,0.0445,0.7275,0.815
0,bounded_substrate_reservoir_500,1195,562,500,0.0105,1.0228,0.045,0.735,0.815
0,bounded_substrate_fifo_500,0,0,500,0.0045,0.0,0.0,0.0,0.085
0,bounded_substrate_fifo_500,50,19,500,0.0045,0.0335,0.0005,0.8175,0.07
0,bounded_substrate_fifo_500,100,24,500,0.0045,0.049,0.001,0.8975,0.07
0,bounded_substrate_fifo_500,150,27,500,0.0045,0.0615,0.001,0.9225,0.07
0,bounded_substrate_fifo_500,200,32,500,0.0045,0.077,0.001,0.94,0.07
0,bounded_substrate_fifo_500,250,36,500,0.0045,0.0905,0.0015,0.9525,0.07
0,bounded_substrate_fifo_500,300,38,500,0.0045,0.1005,0.003,0.955,0.07
0,bounded_substrate_fifo_500,350,41,500,0.0045,0.113,0.003,0.9625,0.07
0,bounded_substrate_fifo_500,400,44,500,0.0045,0.126,0.003,0.9625,0.07
0,bounded_substrate_fifo_500,450,45,500,0.0045,0.139,0.003,0.965,0.07
0,bounded_substrate_fifo_500,500,46,500,0.0045,0.1486,0.003,0.97,0.07
0,bounded_substrate_fifo_500,550,48,500,0.0045,0.1586,0.003,0.9725,0.07
0,bounded_substrate_fifo_500,600,49,500,0.0045,0.1671,0.003,0.975,0.07
0,bounded_substrate_fifo_500,650,52,500,0.0045,0.1781,0.0035,0.975,0.07
0,bounded_substrate_fifo_500,700,55,500,0.0045,0.1936,0.0035,0.9775,0.07
0,bounded_substrate_fifo_500,750,56,500,0.0045,0.2031,0.0035,0.9775,0.07
0,bounded_substrate_fifo_500,800,57,500,0.0045,0.2116,0.0035,0.97,0.07
0,bounded_substrate_fifo_500,850,57,500,0.0045,0.2201,0.0035,0.97,0.07
0,bounded_substrate_fifo_500,900,58,500,0.0045,0.2316,0.0035,0.975,0.07
0,bounded_substrate_fifo_500,950,59,500,0.0045,0.2411,0.0035,0.9775,0.07
0,bounded_substrate_fifo_500,1000,60,500,0.0045,0.2501,0.0035,0.98,0.07
0,bounded_substrate_fifo_500,1050,65,500,0.0045,0.2661,0.0035,0.9825,0.07
0,bounded_substrate_fifo_500,1100,68,500,0.0045,0.2786,0.0035,0.9825,0.07
0,bounded_substrate_fifo_500,1150,68,500,0.0045,0.2861,0.0035,0.9825,0.07
0,bounded_substrate_fifo_500,1195,68,500,0.0045,0.2946,0.0035,0.9825,0.07
0,bounded_substrate_reservoir_1000,0,0,1000,0.011,0.0,0.0,0.0,0.9
0,bounded_substrate_reservoir_1000,50,48,1000,0.011,0.1655,0.007,0.115,0.9
0,bounded_substrate_reservoir_1000,100,84,1000,0.011,0.2796,0.0125,0.225,0.9
0,bounded_substrate_reservoir_1000,150,121,1000,0.011,0.3931,0.018,0.225,0.9
0,bounded_substrate_reservoir_1000,200,162,1000,0.011,0.5262,0.024,0.3575,0.8975
0,bounded_substrate_reservoir_1000,250,188,1000,0.011,0.6142,0.027,0.5025,0.8975
0,bounded_substrate_reservoir_1000,300,211,1000,0.011,0.6942,0.031,0.5525,0.8975
0,bounded_substrate_reservoir_1000,350,230,1000,0.011,0.7727,0.0345,0.56,0.8975
0,bounded_substrate_reservoir_1000,400,253,1000,0.011,0.8518,0.0375,0.56,0.8975
0,bounded_substrate_reservoir_1000,450,274,1000,0.011,0.9193,0.0405,0.6075,0.8975
0,bounded_substrate_reservoir_1000,500,291,1000,0.011,0.9748,0.042,0.665,0.895
0,bounded_substrate_reservoir_1000,550,301,1000,0.011,1.0158,0.043,0.665,0.895
0,bounded_substrate_reservoir_1000,600,318,1000,0.011,1.0803,0.046,0.7,0.895
0,bounded_substrate_reservoir_1000,650,336,1000,0.011,1.1468,0.0495,0.7025,0.895
0,bounded_substrate_reservoir_1000,700,349,1000,0.011,1.1953,0.051,0.7175,0.895
0,bounded_substrate_reservoir_1000,750,362,1000,0.011,1.2383,0.0545,0.7175,0.895
0,bounded_substrate_reservoir_1000,800,376,1000,0.011,1.2923,0.056,0.7325,0.895
0,bounded_substrate_reservoir_1000,850,384,1000,0.011,1.3259,0.0565,0.7325,0.895
0,bounded_substrate_reservoir_1000,900,398,1000,0.011,1.3774,0.059,0.735,0.895
0,bounded_substrate_reservoir_1000,950,413,1000,0.011,1.4269,0.061,0.7575,0.895
0,bounded_substrate_reservoir_1000,1000,425,1000,0.011,1.4799,0.062,0.765,0.895
0,bounded_substrate_reservoir_1000,1050,436,1000,0.011,1.5269,0.062,0.765,0.895
0,bounded_substrate_reservoir_1000,1100,452,1000,0.011,1.5919,0.0635,0.7825,0.8925
0,bounded_substrate_reservoir_1000,1150,463,1000,0.011,1.6339,0.0645,0.795,0.8925
0,bounded_substrate_reservoir_1000,1195,474,1000,0.011,1.6749,0.066,0.805,0.8925
0,bounded_substrate_fifo_1000,0,0,1000,0.0035,0.0,0.0,0.0,0.1375
0,bounded_substrate_fifo_1000,50,21,1000,0.0035,0.0715,0.0025,0.7375,0.1375
0,bounded_substrate_fifo_1000,100,30,1000,0.0035,0.1065,0.003,0.8575,0.1375
0,bounded_substrate_fifo_1000,150,35,1000,0.0035,0.1295,0.0035,0.89,0.1375
0,bounded_substrate_fifo_1000,200,41,1000,0.0035,0.1535,0.0045,0.905,0.1375
0,bounded_substrate_fifo_1000,250,47,1000,0.0035,0.183,0.0055,0.925,0.1375
0,bounded_substrate_fifo_1000,300,51,1000,0.0035,0.2025,0.006,0.925,0.1375
0,bounded_substrate_fifo_1000,350,56,1000,0.0035,0.2266,0.0065,0.9375,0.12
0,bounded_substrate_fifo_1000,400,61,1000,0.0035,0.2496,0.007,0.9375,0.12
0,bounded_substrate_fifo_1000,450,62,1000,0.0035,0.2601,0.007,0.9375,0.12
0,bounded_substrate_fifo_1000,500,65,1000,0.0035,0.2731,0.008,0.9475,0.12
0,bounded_substrate_fifo_1000,550,67,1000,0.0035,0.2896,0.008,0.95,0.12
0,bounded_substrate_fifo_1000,600,70,1000,0.0035,0.3086,0.008,0.9475,0.12
0,bounded_substrate_fifo_1000,650,77,1000,0.0035,0.3381,0.0085,0.95,0.12
0,bounded_substrate_fifo_1000,700,81,1000,0.0035,0.3576,0.009,0.9525,0.12
0,bounded_substrate_fifo_1000,750,82,1000,0.0035,0.3666,0.009,0.9525,0.12
0,bounded_substrate_fifo_1000,800,84,1000,0.0035,0.3806,0.009,0.95,0.12
0,bounded_substrate_fifo_1000,850,84,1000,0.0035,0.3866,0.009,0.95,0.12
0,bounded_substrate_fifo_1000,900,85,1000,0.0035,0.3966,0.0095,0.955,0.12
0,bounded_substrate_fifo_1000,950,86,1000,0.0035,0.4061,0.01,0.9575,0.12
0,bounded_substrate_fifo_1000,1000,87,1000,0.0035,0.4176,0.01,0.96,0.12
0,bounded_substrate_fifo_1000,1050,91,1000,0.0035,0.4356,0.011,0.9625,0.12
0,bounded_substrate_fifo_1000,1100,92,1000,0.0035,0.4451,0.011,0.9625,0.12
0,bounded_substrate_fifo_1000,1150,92,1000,0.0035,0.4511,0.011,0.9625,0.12
0,bounded_substrate_fifo_1000,1195,93,1000,0.0035,0.4566,0.0115,0.9625,0.12
0,bounded_substrate_reservoir_5000,0,0,5000,0.0065,0.0,0.0,0.0,0.9425
0,bounded_substrate_reservoir_5000,50,40,5000,0.0065,0.6273,0.027,0.4925,0.9425
0,bounded_substrate_reservoir_5000,100,62,5000,0.0065,0.9773,0.0395,0.61,0.9425
