seed,system,step,corrections,buffer_size,init_secs,pred_secs,correct_secs,acc_novel,acc_original
0,bounded_substrate_reservoir_5000,150,81,5000,0.0065,1.2874,0.0515,0.665,0.9425
0,bounded_substrate_reservoir_5000,200,98,5000,0.0065,1.5645,0.0626,0.725,0.9425
0,bounded_substrate_reservoir_5000,250,109,5000,0.0065,1.75,0.0711,0.7625,0.9425
0,bounded_substrate_reservoir_5000,300,121,5000,0.0065,1.9496,0.0786,0.79,0.9425
0,bounded_substrate_reservoir_5000,350,130,5000,0.0065,2.1151,0.0856,0.815,0.9425
0,bounded_substrate_reservoir_5000,400,139,5000,0.0065,2.2707,0.0911,0.8275,0.9425
0,bounded_substrate_reservoir_5000,450,146,5000,0.0065,2.3807,0.0961,0.8425,0.9425
0,bounded_substrate_reservoir_5000,500,154,5000,0.0065,2.5062,0.1016,0.845,0.9425
0,bounded_substrate_reservoir_5000,550,157,5000,0.0065,2.5667,0.1036,0.845,0.9425
0,bounded_substrate_reservoir_5000,600,164,5000,0.0065,2.6923,0.1076,0.8475,0.9425
0,bounded_substrate_reservoir_5000,650,172,5000,0.0065,2.8358,0.1121,0.85,0.9425
0,bounded_substrate_reservoir_5000,700,179,5000,0.0065,2.9894,0.1176,0.85,0.9425
0,bounded_substrate_reservoir_5000,750,183,5000,0.0065,3.0899,0.1191,0.8525,0.9425
0,bounded_substrate_reservoir_5000,800,188,5000,0.0065,3.2004,0.1226,0.8575,0.9425
0,bounded_substrate_reservoir_5000,850,189,5000,0.0065,3.2319,0.1236,0.8575,0.9425
0,bounded_substrate_reservoir_5000,900,197,5000,0.0065,3.3955,0.13,0.87,0.9425
0,bounded_substrate_reservoir_5000,950,203,5000,0.0065,3.506,0.1341,0.8775,0.9425
0,bounded_substrate_reservoir_5000,1000,209,5000,0.0065,3.6305,0.1381,0.8775,0.9425
0,bounded_substrate_reservoir_5000,1050,216,5000,0.0065,3.7745,0.1426,0.8825,0.9425
0,bounded_substrate_reservoir_5000,1100,218,5000,0.0065,3.827,0.1436,0.8825,0.9425
0,bounded_substrate_reservoir_5000,1150,222,5000,0.0065,3.9191,0.1461,0.8825,0.9425
0,bounded_substrate_reservoir_5000,1195,230,5000,0.0065,4.071,0.1522,0.8825,0.9425
0,bounded_substrate_fifo_5000,0,0,5000,0.0075,0.0,0.0,0.0,0.58
0,bounded_substrate_fifo_5000,50,28,5000,0.0075,0.5021,0.0205,0.5825,0.5725
0,bounded_substrate_fifo_5000,100,45,5000,0.0075,0.8227,0.032,0.755,0.57
0,bounded_substrate_fifo_5000,150,54,5000,0.0075,0.9886,0.037,0.7925,0.57
0,bounded_substrate_fifo_5000,200,64,5000,0.0075,1.1861,0.044,0.83,0.57
0,bounded_substrate_fifo_5000,250,71,5000,0.0075,1.3097,0.049,0.8775,0.57
0,bounded_substrate_fifo_5000,300,79,5000,0.0075,1.4482,0.054,0.8925,0.57
0,bounded_substrate_fifo_5000,350,82,5000,0.0075,1.5127,0.056,0.8925,0.57
0,bounded_substrate_fifo_5000,400,91,5000,0.0075,1.6943,0.063,0.8975,0.57
0,bounded_substrate_fifo_5000,450,92,5000,0.0075,1.7243,0.0635,0.9,0.57
0,bounded_substrate_fifo_5000,500,97,5000,0.0075,1.8052,0.066,0.9075,0.5675
0,bounded_substrate_fifo_5000,550,99,5000,0.0075,1.8487,0.067,0.9075,0.5675
0,bounded_substrate_fifo_5000,600,104,5000,0.0075,1.9437,0.0705,0.9125,0.5675
0,bounded_substrate_fifo_5000,650,111,5000,0.0075,2.0907,0.076,0.9175,0.565
0,bounded_substrate_fifo_5000,700,119,5000,0.0075,2.2388,0.081,0.9225,0.555
0,bounded_substrate_fifo_5000,750,122,5000,0.0075,2.2973,0.083,0.925,0.555
0,bounded_substrate_fifo_5000,800,125,5000,0.0075,2.3618,0.085,0.925,0.555
0,bounded_substrate_fifo_5000,850,126,5000,0.0075,2.3983,0.086,0.925,0.555
0,bounded_substrate_fifo_5000,900,127,5000,0.0075,2.4263,0.0865,0.925,0.555
0,bounded_substrate_fifo_5000,950,132,5000,0.0075,2.5168,0.09,0.9275,0.555
0,bounded_substrate_fifo_5000,1000,133,5000,0.0075,2.5463,0.0905,0.9275,0.555
0,bounded_substrate_fifo_5000,1050,138,5000,0.0075,2.6463,0.0955,0.93,0.555
0,bounded_substrate_fifo_5000,1100,142,5000,0.0075,2.7349,0.098,0.93,0.555
0,bounded_substrate_fifo_5000,1150,144,5000,0.0075,2.7849,0.099,0.93,0.555
0,bounded_substrate_fifo_5000,1195,147,5000,0.0075,2.8339,0.1015,0.93,0.555
1,substrate,0,0,,3.2278,0.0,0.0,0.0,0.9425
1,substrate,50,32,,3.2278,0.025,0.0125,0.49,0.9425
1,substrate,100,52,,3.2278,0.048,0.021,0.7325,0.9425
1,substrate,150,63,,3.2278,0.073,0.027,0.7825,0.9425
1,substrate,200,74,,3.2278,0.099,0.0305,0.7975,0.9425
1,substrate,250,89,,3.2278,0.1235,0.0365,0.8225,0.9425
1,substrate,300,99,,3.2278,0.15,0.041,0.8275,0.9425
1,substrate,350,114,,3.2278,0.177,0.049,0.865,0.9425
1,substrate,400,119,,3.2278,0.2046,0.0515,0.87,0.9425
1,substrate,450,129,,3.2278,0.2306,0.0555,0.8725,0.9425
1,substrate,500,138,,3.2278,0.2576,0.06,0.875,0.9425
1,substrate,550,143,,3.2278,0.2831,0.063,0.89,0.9425
1,substrate,600,150,,3.2278,0.3111,0.0665,0.8975,0.9425
1,substrate,650,154,,3.2278,0.3386,0.0685,0.9,0.9425
1,substrate,700,159,,3.2278,0.3641,0.071,0.9,0.9425
1,substrate,750,165,,3.2278,0.3884,0.0732,0.91,0.9425
1,substrate,800,169,,3.2278,0.4169,0.0752,0.91,0.9425
1,substrate,850,172,,3.2278,0.4499,0.0762,0.9125,0.9425
1,substrate,900,177,,3.2278,0.4789,0.0787,0.9175,0.9425
1,substrate,950,181,,3.2278,0.5079,0.0802,0.925,0.9425
1,substrate,1000,189,,3.2278,0.5369,0.0837,0.935,0.9425
1,substrate,1050,191,,3.2278,0.563,0.0847,0.935,0.9425
1,substrate,1100,197,,3.2278,0.59,0.0882,0.9375,0.9425
1,substrate,1150,204,,3.2278,0.6145,0.0922,0.9375,0.9425
1,substrate,1200,208,,3.2278,0.638,0.0942,0.9375,0.9425
1,substrate,1248,211,,3.2278,0.6615,0.0957,0.9375,0.9425
1,online_linear,0,0,,0.6437,0.0,0.0,0.0,0.9425
1,online_linear,50,50,,0.6437,0.001,0.0105,0.0,0.9425
1,online_linear,100,100,,0.6437,0.0025,0.0175,0.0,0.9375
1,online_linear,150,150,,0.6437,0.0035,0.026,0.0,0.94
1,online_linear,200,200,,0.6437,0.0045,0.0335,0.0,0.94
1,online_linear,250,250,,0.6437,0.0045,0.041,0.0,0.9375
1,online_linear,300,300,,0.6437,0.005,0.0495,0.0,0.9375
1,online_linear,350,350,,0.6437,0.007,0.0555,0.0,0.935
1,online_linear,400,400,,0.6437,0.009,0.063,0.0,0.935
1,online_linear,450,450,,0.6437,0.01,0.0695,0.0,0.935
1,online_linear,500,500,,0.6437,0.012,0.0755,0.0,0.93
1,online_linear,550,550,,0.6437,0.0135,0.0825,0.0,0.9275
1,online_linear,600,600,,0.6437,0.015,0.0885,0.0,0.935
1,online_linear,650,650,,0.6437,0.0165,0.097,0.0025,0.9325
1,online_linear,700,700,,0.6437,0.0175,0.106,0.0075,0.93
1,online_linear,750,750,,0.6437,0.0175,0.1145,0.02,0.9325
1,online_linear,800,796,,0.6437,0.019,0.121,0.0925,0.9325
1,online_linear,850,837,,0.6437,0.0205,0.1255,0.1725,0.9275
1,online_linear,900,877,,0.6437,0.0225,0.1305,0.2325,0.925
1,online_linear,950,913,,0.6437,0.024,0.1365,0.255,0.925
1,online_linear,1000,948,,0.6437,0.025,0.1425,0.28,0.9225
1,online_linear,1050,979,,0.6437,0.0265,0.147,0.3875,0.9225
1,online_linear,1100,1007,,0.6437,0.0275,0.152,0.425,0.9175
1,online_linear,1150,1033,,0.6437,0.0285,0.1545,0.465,0.915
1,online_linear,1200,1052,,0.6437,0.0295,0.1575,0.5,0.9125
1,online_linear,1248,1071,,0.6437,0.0315,0.16,0.525,0.9125
1,a_gem,0,0,,0.6493,0.0,0.0,0.0,0.9425
1,a_gem,50,50,,0.6493,0.0015,0.03,0.0,0.9425
1,a_gem,100,100,,0.6493,0.003,0.06,0.0,0.9375
1,a_gem,150,150,,0.6493,0.005,0.092,0.0,0.9375
1,a_gem,200,200,,0.6493,0.008,0.127,0.0,0.94
1,a_gem,250,250,,0.6493,0.0085,0.1591,0.0,0.9375
1,a_gem,300,300,,0.6493,0.0105,0.1886,0.0,0.9375
1,a_gem,350,350,,0.6493,0.012,0.2181,0.0,0.935
1,a_gem,400,400,,0.6493,0.0135,0.2476,0.0,0.935
1,a_gem,450,450,,0.6493,0.015,0.2796,0.0,0.9325
1,a_gem,500,500,,0.6493,0.0165,0.3106,0.0,0.9325
1,a_gem,550,550,,0.6493,0.019,0.3411,0.0,0.9275
1,a_gem,600,600,,0.6493,0.021,0.3721,0.0,0.93
1,a_gem,650,650,,0.6493,0.0225,0.4076,0.0025,0.9325
1,a_gem,700,700,,0.6493,0.025,0.4386,0.0075,0.9325
1,a_gem,750,750,,0.6493,0.0285,0.4686,0.02,0.935
1,a_gem,800,796,,0.6493,0.0295,0.4981,0.0775,0.935
1,a_gem,850,840,,0.6493,0.032,0.5287,0.1575,0.9325
1,a_gem,900,882,,0.6493,0.0325,0.5577,0.215,0.93
1,a_gem,950,920,,0.6493,0.033,0.5837,0.2275,0.9275
1,a_gem,1000,956,,0.6493,0.034,0.6092,0.2675,0.925
1,a_gem,1050,990,,0.6493,0.0355,0.6302,0.34,0.9275
1,a_gem,1100,1020,,0.6493,0.037,0.6497,0.3725,0.9275
1,a_gem,1150,1046,,0.6493,0.037,0.6697,0.41,0.9225
1,a_gem,1200,1068,,0.6493,0.039,0.6847,0.4425,0.9225
1,a_gem,1248,1088,,0.6493,0.0405,0.6972,0.47,0.925
1,river_logreg,0,0,,67.2115,0.0,0.0,0.0,0.1375
1,river_logreg,50,47,,67.2115,0.19,1.3395,0.1,0.0
1,river_logreg,100,96,,67.2115,0.3776,2.7049,0.1,0.0
1,river_logreg,150,138,,67.2115,0.5471,3.8408,0.4425,0.0
1,river_logreg,200,156,,67.2115,0.7337,4.37,0.9075,0.0
1,river_logreg,250,158,,67.2115,0.9192,4.4355,0.9525,0.0
1,river_logreg,300,161,,67.2115,1.0768,4.5125,0.945,0.0
1,river_logreg,350,165,,67.2115,1.2448,4.6251,0.85,0.0
1,river_logreg,400,169,,67.2115,1.4449,4.7582,0.8775,0.0
1,river_logreg,450,170,,67.2115,1.629,4.7862,0.9675,0.0
1,river_logreg,500,172,,67.2115,1.787,4.8482,0.9275,0.0
1,river_logreg,550,174,,67.2115,1.941,4.9057,0.965,0.0
1,river_logreg,600,179,,67.2115,2.1646,5.0823,0.875,0.0
1,river_logreg,650,183,,67.2115,2.3337,5.1793,0.9625,0.0
1,river_logreg,700,185,,67.2115,2.4967,5.2303,0.97,0.0
1,river_logreg,750,192,,67.2115,2.6482,5.4148,0.97,0.0
1,river_logreg,800,193,,67.2115,2.8553,5.4489,0.9775,0.0
1,river_logreg,850,193,,67.2115,3.0368,5.4489,0.9775,0.0
1,river_logreg,900,195,,67.2115,3.2208,5.5089,0.94,0.0
1,river_logreg,950,197,,67.2115,3.3864,5.5579,0.9675,0.0
1,river_logreg,1000,204,,67.2115,3.614,5.8,0.915,0.0
1,river_logreg,1050,206,,67.2115,3.786,5.8535,0.9275,0.0
1,river_logreg,1100,208,,67.2115,3.9566,5.907,0.925,0.0
1,river_logreg,1150,208,,67.2115,4.1322,5.907,0.925,0.0
1,river_logreg,1200,208,,67.2115,4.3538,5.907,0.925,0.0
1,river_logreg,1248,208,,67.2115,4.5113,5.907,0.925,0.0
1,bounded_substrate_reservoir_100,0,0,100,0.013,0.0,0.0,0.0,0.5525
1,bounded_substrate_reservoir_100,50,50,100,0.013,0.0065,0.0005,0.0,0.5525
1,bounded_substrate_reservoir_100,100,100,100,0.013,0.012,0.0005,0.0,0.5525
1,bounded_substrate_reservoir_100,150,150,100,0.013,0.0175,0.0005,0.08,0.54
1,bounded_substrate_reservoir_100,200,197,100,0.013,0.0225,0.0005,0.08,0.54
1,bounded_substrate_reservoir_100,250,245,100,0.013,0.028,0.0005,0.11,0.5425
1,bounded_substrate_reservoir_100,300,287,100,0.013,0.032,0.0005,0.145,0.545
1,bounded_substrate_reservoir_100,350,327,100,0.013,0.0365,0.0005,0.145,0.545
1,bounded_substrate_reservoir_100,400,370,100,0.013,0.0415,0.0005,0.145,0.545
1,bounded_substrate_reservoir_100,450,412,100,0.013,0.046,0.0005,0.145,0.545
1,bounded_substrate_reservoir_100,500,452,100,0.013,0.0505,0.0005,0.145,0.545
1,bounded_substrate_reservoir_100,550,493,100,0.013,0.0555,0.0005,0.145,0.545
1,bounded_substrate_reservoir_100,600,536,100,0.013,0.0605,0.0005,0.145,0.545
1,bounded_substrate_reservoir_100,650,573,100,0.013,0.065,0.0005,0.145,0.545
1,bounded_substrate_reservoir_100,700,614,100,0.013,0.0695,0.0005,0.145,0.545
1,bounded_substrate_reservoir_100,750,655,100,0.013,0.074,0.0005,0.145,0.545
1,bounded_substrate_reservoir_100,800,699,100,0.013,0.0785,0.0005,0.145,0.545
1,bounded_substrate_reservoir_100,850,743,100,0.013,0.0845,0.001,0.145,0.545
1,bounded_substrate_reservoir_100,900,783,100,0.013,0.0905,0.001,0.145,0.545
1,bounded_substrate_reservoir_100,950,823,100,0.013,0.095,0.0015,0.145,0.545
1,bounded_substrate_reservoir_100,1000,864,100,0.013,0.099,0.0015,0.145,0.545
1,bounded_substrate_reservoir_100,1050,903,100,0.013,0.1035,0.0015,0.155,0.545
1,bounded_substrate_reservoir_100,1100,946,100,0.013,0.1085,0.0015,0.155,0.545
1,bounded_substrate_reservoir_100,1150,988,100,0.013,0.1115,0.003,0.155,0.545
1,bounded_substrate_reservoir_100,1200,1020,100,0.013,0.1155,0.003,0.155,0.545
1,bounded_substrate_reservoir_100,1248,1056,100,0.013,0.12,0.003,0.2825,0.525
1,bounded_substrate_fifo_100,0,0,100,0.0035,0.0,0.0,0.0,0.015
1,bounded_substrate_fifo_100,50,12,100,0.0035,0.0015,0.0,0.835,0.015
1,bounded_substrate_fifo_100,100,17,100,0.0035,0.0025,0.0,0.965,0.015
1,bounded_substrate_fifo_100,150,19,100,0.0035,0.0035,0.0,0.9625,0.015
1,bounded_substrate_fifo_100,200,22,100,0.0035,0.0045,0.0,0.955,0.015
1,bounded_substrate_fifo_100,250,23,100,0.0035,0.0055,0.0,0.955,0.015
1,bounded_substrate_fifo_100,300,24,100,0.0035,0.006,0.0,0.935,0.015
1,bounded_substrate_fifo_100,350,27,100,0.0035,0.007,0.0,0.955,0.015
1,bounded_substrate_fifo_100,400,29,100,0.0035,0.008,0.0,0.97,0.015
1,bounded_substrate_fifo_100,450,29,100,0.0035,0.009,0.0,0.97,0.015
1,bounded_substrate_fifo_100,500,30,100,0.0035,0.01,0.0,0.9775,0.015
1,bounded_substrate_fifo_100,550,30,100,0.0035,0.0105,0.0,0.9775,0.015
1,bounded_substrate_fifo_100,600,31,100,0.0035,0.011,0.0,0.9775,0.015
1,bounded_substrate_fifo_100,650,33,100,0.0035,0.012,0.0,0.9775,0.015
1,bounded_substrate_fifo_100,700,33,100,0.0035,0.0125,0.0,0.9775,0.015
1,bounded_substrate_fifo_100,750,34,100,0.0035,0.013,0.0,0.9775,0.015
1,bounded_substrate_fifo_100,800,37,100,0.0035,0.014,0.0,0.99,0.015
1,bounded_substrate_fifo_100,850,37,100,0.0035,0.0145,0.0,0.99,0.015
1,bounded_substrate_fifo_100,900,39,100,0.0035,0.0155,0.0,0.9925,0.015
1,bounded_substrate_fifo_100,950,40,100,0.0035,0.0165,0.0,0.9925,0.015
1,bounded_substrate_fifo_100,1000,42,100,0.0035,0.0175,0.0,0.9925,0.015
1,bounded_substrate_fifo_100,1050,42,100,0.0035,0.0185,0.0,0.9925,0.015
1,bounded_substrate_fifo_100,1100,46,100,0.0035,0.0195,0.0,0.995,0.015
1,bounded_substrate_fifo_100,1150,46,100,0.0035,0.0205,0.0,0.995,0.015
1,bounded_substrate_fifo_100,1200,46,100,0.0035,0.021,0.0,0.995,0.015
1,bounded_substrate_fifo_100,1248,46,100,0.0035,0.0215,0.0,0.995,0.015
1,bounded_substrate_reservoir_500,0,0,500,0.0175,0.0,0.0,0.0,0.8375
1,bounded_substrate_reservoir_500,50,47,500,0.0175,0.0775,0.0045,0.0675,0.84
1,bounded_substrate_reservoir_500,100,89,500,0.0175,0.145,0.0095,0.185,0.8375
1,bounded_substrate_reservoir_500,150,127,500,0.0175,0.2271,0.0125,0.335,0.835
1,bounded_substrate_reservoir_500,200,160,500,0.0175,0.2911,0.015,0.43,0.835
1,bounded_substrate_reservoir_500,250,185,500,0.0175,0.3476,0.0175,0.44,0.835
1,bounded_substrate_reservoir_500,300,205,500,0.0175,0.3956,0.02,0.4675,0.835
1,bounded_substrate_reservoir_500,350,233,500,0.0175,0.4561,0.0225,0.47,0.8375
1,bounded_substrate_reservoir_500,400,256,500,0.0175,0.5051,0.023,0.47,0.8375
1,bounded_substrate_reservoir_500,450,281,500,0.0175,0.5561,0.0256,0.4825,0.84
1,bounded_substrate_reservoir_500,500,304,500,0.0175,0.6056,0.0266,0.4975,0.8425
1,bounded_substrate_reservoir_500,550,322,500,0.0175,0.6496,0.0301,0.58,0.84
1,bounded_substrate_reservoir_500,600,343,500,0.0175,0.6956,0.0326,0.58,0.84
1,bounded_substrate_reservoir_500,650,365,500,0.0175,0.7446,0.0346,0.6,0.8425
1,bounded_substrate_reservoir_500,700,381,500,0.0175,0.7847,0.0356,0.6,0.8425
1,bounded_substrate_reservoir_500,750,401,500,0.0175,0.8257,0.0376,0.6,0.8425
1,bounded_substrate_reservoir_500,800,417,500,0.0175,0.8687,0.0381,0.63,0.8425
1,bounded_substrate_reservoir_500,850,440,500,0.0175,0.9207,0.0401,0.63,0.8425
1,bounded_substrate_reservoir_500,900,455,500,0.0175,0.9562,0.0411,0.635,0.8425
1,bounded_substrate_reservoir_500,950,471,500,0.0175,0.9932,0.0416,0.65,0.8425
1,bounded_substrate_reservoir_500,1000,489,500,0.0175,1.0337,0.0431,0.6525,0.845
1,bounded_substrate_reservoir_500,1050,506,500,0.0175,1.0697,0.0461,0.74,0.845
1,bounded_substrate_reservoir_500,1100,519,500,0.0175,1.1012,0.0471,0.7825,0.8425
1,bounded_substrate_reservoir_500,1150,534,500,0.0175,1.1348,0.0476,0.7825,0.8425
1,bounded_substrate_reservoir_500,1200,545,500,0.0175,1.1618,0.0491,0.7825,0.8425
1,bounded_substrate_reservoir_500,1248,557,500,0.0175,1.1883,0.0501,0.805,0.8425
1,bounded_substrate_fifo_500,0,0,500,0.003,0.0,0.0,0.0,0.0575
1,bounded_substrate_fifo_500,50,15,500,0.003,0.0315,0.0015,0.7925,0.0575
1,bounded_substrate_fifo_500,100,21,500,0.003,0.049,0.002,0.94,0.0575
1,bounded_substrate_fifo_500,150,25,500,0.003,0.067,0.002,0.9375,0.0575
1,bounded_substrate_fifo_500,200,31,500,0.003,0.0865,0.0025,0.955,0.0575
1,bounded_substrate_fifo_500,250,34,500,0.003,0.101,0.003,0.96,0.0575
1,bounded_substrate_fifo_500,300,36,500,0.003,0.1145,0.003,0.9575,0.0575
1,bounded_substrate_fifo_500,350,39,500,0.003,0.129,0.0045,0.96,0.0575
1,bounded_substrate_fifo_500,400,41,500,0.003,0.1435,0.0045,0.965,0.0575
1,bounded_substrate_fifo_500,450,41,500,0.003,0.1555,0.0045,0.965,0.0575
1,bounded_substrate_fifo_500,500,42,500,0.003,0.17,0.0045,0.965,0.0575
1,bounded_substrate_fifo_500,550,42,500,0.003,0.182,0.0045,0.965,0.0575
1,bounded_substrate_fifo_500,600,43,500,0.003,0.193,0.0055,0.965,0.0575
1,bounded_substrate_fifo_500,650,45,500,0.003,0.207,0.0055,0.9675,0.0575
1,bounded_substrate_fifo_500,700,46,500,0.003,0.2195,0.0055,0.97,0.0575
1,bounded_substrate_fifo_500,750,48,500,0.003,0.2335,0.0055,0.97,0.0575
1,bounded_substrate_fifo_500,800,50,500,0.003,0.2495,0.0055,0.975,0.0575
1,bounded_substrate_fifo_500,850,50,500,0.003,0.2605,0.0055,0.975,0.0575
1,bounded_substrate_fifo_500,900,51,500,0.003,0.2746,0.0055,0.965,0.0575
1,bounded_substrate_fifo_500,950,52,500,0.003,0.2866,0.0055,0.965,0.0575
1,bounded_substrate_fifo_500,1000,54,500,0.003,0.3011,0.0055,0.965,0.0575
1,bounded_substrate_fifo_500,1050,55,500,0.003,0.3151,0.0055,0.965,0.0575
1,bounded_substrate_fifo_500,1100,58,500,0.003,0.3316,0.0055,0.97,0.0575
1,bounded_substrate_fifo_500,1150,60,500,0.003,0.3456,0.0055,0.9725,0.0575
1,bounded_substrate_fifo_500,1200,61,500,0.003,0.3566,0.0065,0.98,0.0575
1,bounded_substrate_fifo_500,1248,61,500,0.003,0.3691,0.0065,0.98,0.0575
1,bounded_substrate_reservoir_1000,0,0,1000,0.014,0.0,0.0,0.0,0.8975
