seed,system,step,corrections,buffer_size,init_secs,pred_secs,correct_secs,acc_novel,acc_original
1,bounded_substrate_reservoir_1000,50,41,1000,0.014,0.1456,0.0065,0.2725,0.8975
1,bounded_substrate_reservoir_1000,100,73,1000,0.014,0.2647,0.0085,0.415,0.895
1,bounded_substrate_reservoir_1000,150,101,1000,0.014,0.3678,0.011,0.47,0.895
1,bounded_substrate_reservoir_1000,200,129,1000,0.014,0.4754,0.0175,0.5575,0.895
1,bounded_substrate_reservoir_1000,250,154,1000,0.014,0.59,0.0225,0.565,0.895
1,bounded_substrate_reservoir_1000,300,176,1000,0.014,0.6746,0.0245,0.6575,0.895
1,bounded_substrate_reservoir_1000,350,200,1000,0.014,0.7836,0.029,0.6975,0.8975
1,bounded_substrate_reservoir_1000,400,215,1000,0.014,0.8586,0.031,0.71,0.8975
1,bounded_substrate_reservoir_1000,450,234,1000,0.014,0.9397,0.034,0.71,0.8975
1,bounded_substrate_reservoir_1000,500,253,1000,0.014,1.0227,0.038,0.71,0.8975
1,bounded_substrate_reservoir_1000,550,264,1000,0.014,1.0757,0.04,0.735,0.8975
1,bounded_substrate_reservoir_1000,600,277,1000,0.014,1.1348,0.043,0.7525,0.8975
1,bounded_substrate_reservoir_1000,650,285,1000,0.014,1.1813,0.0435,0.7525,0.8975
1,bounded_substrate_reservoir_1000,700,298,1000,0.014,1.2393,0.0465,0.7725,0.8975
1,bounded_substrate_reservoir_1000,750,310,1000,0.014,1.2903,0.0485,0.7725,0.8975
1,bounded_substrate_reservoir_1000,800,322,1000,0.014,1.3433,0.05,0.795,0.8975
1,bounded_substrate_reservoir_1000,850,331,1000,0.014,1.3937,0.0526,0.795,0.8975
1,bounded_substrate_reservoir_1000,900,341,1000,0.014,1.4433,0.0536,0.795,0.8975
1,bounded_substrate_reservoir_1000,950,356,1000,0.014,1.5128,0.0576,0.805,0.8975
1,bounded_substrate_reservoir_1000,1000,371,1000,0.014,1.5813,0.0602,0.805,0.8975
1,bounded_substrate_reservoir_1000,1050,377,1000,0.014,1.6153,0.0612,0.815,0.8975
1,bounded_substrate_reservoir_1000,1100,382,1000,0.014,1.6493,0.0617,0.8275,0.8975
1,bounded_substrate_reservoir_1000,1150,392,1000,0.014,1.6913,0.0637,0.8275,0.8975
1,bounded_substrate_reservoir_1000,1200,399,1000,0.014,1.7288,0.0642,0.8275,0.8975
1,bounded_substrate_reservoir_1000,1248,405,1000,0.014,1.7578,0.0661,0.8275,0.8975
1,bounded_substrate_fifo_1000,0,0,1000,0.0045,0.0,0.0,0.0,0.12
1,bounded_substrate_fifo_1000,50,20,1000,0.0045,0.08,0.0015,0.71,0.1175
1,bounded_substrate_fifo_1000,100,30,1000,0.0045,0.118,0.003,0.925,0.105
1,bounded_substrate_fifo_1000,150,35,1000,0.0045,0.142,0.0035,0.9275,0.1025
1,bounded_substrate_fifo_1000,200,41,1000,0.0045,0.1791,0.004,0.9475,0.1025
1,bounded_substrate_fifo_1000,250,45,1000,0.0045,0.2061,0.0055,0.9475,0.1025
1,bounded_substrate_fifo_1000,300,47,1000,0.0045,0.2226,0.006,0.9475,0.1025
1,bounded_substrate_fifo_1000,350,51,1000,0.0045,0.2466,0.007,0.95,0.1025
1,bounded_substrate_fifo_1000,400,53,1000,0.0045,0.2641,0.007,0.95,0.1025
1,bounded_substrate_fifo_1000,450,56,1000,0.0045,0.2881,0.008,0.95,0.1025
1,bounded_substrate_fifo_1000,500,58,1000,0.0045,0.3066,0.008,0.95,0.1025
1,bounded_substrate_fifo_1000,550,58,1000,0.0045,0.3181,0.008,0.95,0.1025
1,bounded_substrate_fifo_1000,600,59,1000,0.0045,0.3326,0.008,0.9525,0.1025
1,bounded_substrate_fifo_1000,650,61,1000,0.0045,0.3491,0.008,0.95,0.1025
1,bounded_substrate_fifo_1000,700,63,1000,0.0045,0.3686,0.008,0.965,0.1025
1,bounded_substrate_fifo_1000,750,65,1000,0.0045,0.3866,0.009,0.965,0.1025
1,bounded_substrate_fifo_1000,800,66,1000,0.0045,0.4026,0.009,0.97,0.1025
1,bounded_substrate_fifo_1000,850,67,1000,0.0045,0.4171,0.009,0.97,0.1025
1,bounded_substrate_fifo_1000,900,69,1000,0.0045,0.4361,0.009,0.965,0.1025
1,bounded_substrate_fifo_1000,950,70,1000,0.0045,0.4502,0.009,0.9625,0.1025
1,bounded_substrate_fifo_1000,1000,71,1000,0.0045,0.4637,0.009,0.9625,0.1025
1,bounded_substrate_fifo_1000,1050,72,1000,0.0045,0.4787,0.009,0.9625,0.1025
1,bounded_substrate_fifo_1000,1100,75,1000,0.0045,0.4982,0.0095,0.965,0.1025
1,bounded_substrate_fifo_1000,1150,77,1000,0.0045,0.5167,0.01,0.9675,0.1025
1,bounded_substrate_fifo_1000,1200,78,1000,0.0045,0.5317,0.0105,0.9675,0.1025
1,bounded_substrate_fifo_1000,1248,79,1000,0.0045,0.5458,0.0105,0.9675,0.1025
1,bounded_substrate_reservoir_5000,0,0,5000,0.008,0.0,0.0,0.0,0.94
1,bounded_substrate_reservoir_5000,50,37,5000,0.008,0.6416,0.027,0.44,0.94
1,bounded_substrate_reservoir_5000,100,59,5000,0.008,1.0077,0.04,0.62,0.94
1,bounded_substrate_reservoir_5000,150,79,5000,0.008,1.3483,0.0545,0.7175,0.94
1,bounded_substrate_reservoir_5000,200,95,5000,0.008,1.6288,0.065,0.7425,0.94
1,bounded_substrate_reservoir_5000,250,112,5000,0.008,1.9049,0.076,0.785,0.94
1,bounded_substrate_reservoir_5000,300,127,5000,0.008,2.1744,0.0865,0.805,0.94
1,bounded_substrate_reservoir_5000,350,144,5000,0.008,2.4555,0.0986,0.8275,0.94
1,bounded_substrate_reservoir_5000,400,150,5000,0.008,2.567,0.1026,0.8575,0.94
1,bounded_substrate_reservoir_5000,450,161,5000,0.008,2.7606,0.1101,0.8675,0.94
1,bounded_substrate_reservoir_5000,500,174,5000,0.008,3.0096,0.1206,0.87,0.94
1,bounded_substrate_reservoir_5000,550,180,5000,0.008,3.1161,0.1241,0.87,0.94
1,bounded_substrate_reservoir_5000,600,186,5000,0.008,3.2256,0.1281,0.8775,0.94
1,bounded_substrate_reservoir_5000,650,194,5000,0.008,3.3847,0.1341,0.88,0.94
1,bounded_substrate_reservoir_5000,700,202,5000,0.008,3.5232,0.1401,0.8825,0.94
1,bounded_substrate_reservoir_5000,750,213,5000,0.008,3.7056,0.1493,0.895,0.94
1,bounded_substrate_reservoir_5000,800,217,5000,0.008,3.7911,0.1513,0.895,0.94
1,bounded_substrate_reservoir_5000,850,221,5000,0.008,3.8711,0.1533,0.895,0.94
1,bounded_substrate_reservoir_5000,900,225,5000,0.008,3.9406,0.1558,0.9025,0.94
1,bounded_substrate_reservoir_5000,950,229,5000,0.008,4.0136,0.1593,0.91,0.94
1,bounded_substrate_reservoir_5000,1000,236,5000,0.008,4.1361,0.1638,0.91,0.94
1,bounded_substrate_reservoir_5000,1050,240,5000,0.008,4.2126,0.1663,0.9125,0.94
1,bounded_substrate_reservoir_5000,1100,244,5000,0.008,4.3042,0.1698,0.9125,0.94
1,bounded_substrate_reservoir_5000,1150,249,5000,0.008,4.3952,0.1748,0.915,0.94
1,bounded_substrate_reservoir_5000,1200,253,5000,0.008,4.4722,0.1783,0.9175,0.94
1,bounded_substrate_reservoir_5000,1248,258,5000,0.008,4.5502,0.1818,0.9175,0.94
1,bounded_substrate_fifo_5000,0,0,5000,0.008,0.0,0.0,0.0,0.5625
1,bounded_substrate_fifo_5000,50,29,5000,0.008,0.4971,0.0185,0.515,0.5525
1,bounded_substrate_fifo_5000,100,44,5000,0.008,0.7387,0.029,0.785,0.5525
1,bounded_substrate_fifo_5000,150,56,5000,0.008,0.9779,0.0375,0.83,0.5525
1,bounded_substrate_fifo_5000,200,68,5000,0.008,1.2009,0.046,0.855,0.55
1,bounded_substrate_fifo_5000,250,78,5000,0.008,1.3786,0.0525,0.87,0.55
1,bounded_substrate_fifo_5000,300,87,5000,0.008,1.5452,0.0581,0.875,0.55
1,bounded_substrate_fifo_5000,350,101,5000,0.008,1.7888,0.0676,0.9075,0.55
1,bounded_substrate_fifo_5000,400,104,5000,0.008,1.8519,0.0701,0.91,0.55
1,bounded_substrate_fifo_5000,450,114,5000,0.008,2.0404,0.0776,0.9125,0.55
1,bounded_substrate_fifo_5000,500,121,5000,0.008,2.1884,0.0826,0.9175,0.5475
1,bounded_substrate_fifo_5000,550,126,5000,0.008,2.285,0.0851,0.92,0.5475
1,bounded_substrate_fifo_5000,600,132,5000,0.008,2.3955,0.0886,0.925,0.54
1,bounded_substrate_fifo_5000,650,135,5000,0.008,2.454,0.0906,0.925,0.54
1,bounded_substrate_fifo_5000,700,140,5000,0.008,2.5395,0.0951,0.9275,0.54
1,bounded_substrate_fifo_5000,750,146,5000,0.008,2.653,0.0996,0.9325,0.54
1,bounded_substrate_fifo_5000,800,149,5000,0.008,2.717,0.1016,0.9325,0.54
1,bounded_substrate_fifo_5000,850,151,5000,0.008,2.7586,0.1026,0.9325,0.54
1,bounded_substrate_fifo_5000,900,156,5000,0.008,2.8326,0.1066,0.93,0.54
1,bounded_substrate_fifo_5000,950,161,5000,0.008,2.9426,0.1106,0.9325,0.535
1,bounded_substrate_fifo_5000,1000,166,5000,0.008,3.0471,0.1136,0.935,0.535
1,bounded_substrate_fifo_5000,1050,168,5000,0.008,3.0926,0.1146,0.935,0.535
1,bounded_substrate_fifo_5000,1100,171,5000,0.008,3.1391,0.1166,0.9375,0.535
1,bounded_substrate_fifo_5000,1150,178,5000,0.008,3.2857,0.1216,0.94,0.535
1,bounded_substrate_fifo_5000,1200,181,5000,0.008,3.3482,0.1236,0.94,0.535
1,bounded_substrate_fifo_5000,1248,184,5000,0.008,3.3927,0.1256,0.94,0.535
2,substrate,0,0,,3.2748,0.0,0.0,0.0,0.9625
2,substrate,50,41,,3.2748,0.0215,0.0175,0.3175,0.9625
2,substrate,100,66,,3.2748,0.0435,0.0285,0.4575,0.9625
2,substrate,150,95,,3.2748,0.0665,0.0425,0.5725,0.9625
2,substrate,200,118,,3.2748,0.093,0.053,0.6125,0.9625
2,substrate,250,138,,3.2748,0.115,0.0615,0.665,0.9625
2,substrate,300,157,,3.2748,0.1381,0.0705,0.6875,0.9625
2,substrate,350,173,,3.2748,0.1626,0.0795,0.73,0.9625
2,substrate,400,181,,3.2748,0.1861,0.0835,0.7475,0.9625
2,substrate,450,196,,3.2748,0.2081,0.0895,0.7575,0.9625
2,substrate,500,207,,3.2748,0.2336,0.095,0.7625,0.9625
2,substrate,550,219,,3.2748,0.2561,0.1,0.7725,0.9625
2,substrate,600,227,,3.2748,0.2791,0.104,0.775,0.9625
2,substrate,650,243,,3.2748,0.3016,0.112,0.7875,0.9625
2,substrate,700,252,,3.2748,0.3256,0.1165,0.805,0.96
2,substrate,750,261,,3.2748,0.3481,0.1205,0.8125,0.96
2,substrate,800,271,,3.2748,0.3696,0.125,0.8175,0.96
2,substrate,850,287,,3.2748,0.3926,0.134,0.8325,0.96
2,substrate,900,297,,3.2748,0.4173,0.14,0.8375,0.96
2,substrate,950,302,,3.2748,0.4398,0.1425,0.84,0.96
2,substrate,1000,308,,3.2748,0.4628,0.145,0.8425,0.96
2,substrate,1050,315,,3.2748,0.4873,0.148,0.8525,0.96
2,substrate,1100,323,,3.2748,0.5098,0.153,0.855,0.96
2,substrate,1150,329,,3.2748,0.5328,0.156,0.86,0.96
2,substrate,1200,332,,3.2748,0.5574,0.157,0.86,0.96
2,substrate,1250,342,,3.2748,0.5824,0.1615,0.8625,0.96
2,substrate,1300,351,,3.2748,0.6064,0.1655,0.87,0.96
2,substrate,1350,354,,3.2748,0.6294,0.1675,0.87,0.96
2,substrate,1400,366,,3.2748,0.6539,0.174,0.87,0.96
2,substrate,1450,373,,3.2748,0.6789,0.178,0.8725,0.96
2,substrate,1500,376,,3.2748,0.7014,0.1795,0.8725,0.96
2,substrate,1517,377,,3.2748,0.7094,0.18,0.8725,0.96
2,online_linear,0,0,,0.6597,0.0,0.0,0.0,0.9575
2,online_linear,50,50,,0.6597,0.0025,0.008,0.0,0.9575
2,online_linear,100,100,,0.6597,0.004,0.017,0.0,0.9575
2,online_linear,150,150,,0.6597,0.0065,0.025,0.0,0.955
2,online_linear,200,200,,0.6597,0.008,0.0335,0.0,0.955
2,online_linear,250,250,,0.6597,0.0095,0.041,0.0,0.955
2,online_linear,300,300,,0.6597,0.01,0.0495,0.0,0.9525
2,online_linear,350,350,,0.6597,0.0117,0.0564,0.0,0.955
2,online_linear,400,400,,0.6597,0.0132,0.0664,0.0,0.9525
2,online_linear,450,450,,0.6597,0.0142,0.0734,0.0,0.9525
2,online_linear,500,500,,0.6597,0.0157,0.0824,0.0,0.95
2,online_linear,550,550,,0.6597,0.0187,0.0899,0.0,0.95
2,online_linear,600,600,,0.6597,0.0217,0.0959,0.0,0.95
2,online_linear,650,650,,0.6597,0.0232,0.1039,0.0,0.95
2,online_linear,700,699,,0.6597,0.0257,0.1124,0.015,0.95
2,online_linear,750,748,,0.6597,0.0277,0.1199,0.0275,0.95
2,online_linear,800,797,,0.6597,0.0297,0.1279,0.0575,0.95
2,online_linear,850,847,,0.6597,0.0312,0.1364,0.1075,0.95
2,online_linear,900,893,,0.6597,0.0327,0.1434,0.1525,0.945
2,online_linear,950,929,,0.6597,0.0352,0.1479,0.2125,0.945
2,online_linear,1000,963,,0.6597,0.0377,0.1519,0.2375,0.945
2,online_linear,1050,1001,,0.6597,0.0397,0.1579,0.2975,0.9425
2,online_linear,1100,1035,,0.6597,0.0422,0.1629,0.34,0.9425
2,online_linear,1150,1061,,0.6597,0.0422,0.1689,0.3675,0.9425
2,online_linear,1200,1088,,0.6597,0.0432,0.1734,0.4025,0.9375
2,online_linear,1250,1114,,0.6597,0.0442,0.1784,0.4375,0.935
2,online_linear,1300,1138,,0.6597,0.0452,0.1824,0.49,0.935
2,online_linear,1350,1155,,0.6597,0.0462,0.1859,0.5425,0.935
2,online_linear,1400,1178,,0.6597,0.0482,0.1899,0.5675,0.935
2,online_linear,1450,1198,,0.6597,0.0482,0.1944,0.57,0.935
2,online_linear,1500,1220,,0.6597,0.0497,0.1984,0.6425,0.935
2,online_linear,1517,1224,,0.6597,0.0497,0.1994,0.66,0.935
2,a_gem,0,0,,0.6388,0.0,0.0,0.0,0.9575
2,a_gem,50,50,,0.6388,0.002,0.031,0.0,0.9575
2,a_gem,100,100,,0.6388,0.005,0.062,0.0,0.9575
2,a_gem,150,150,,0.6388,0.0075,0.095,0.0,0.955
2,a_gem,200,200,,0.6388,0.009,0.1305,0.0,0.955
2,a_gem,250,250,,0.6388,0.0115,0.161,0.0,0.955
2,a_gem,300,300,,0.6388,0.014,0.1915,0.0,0.9525
2,a_gem,350,350,,0.6388,0.0165,0.2235,0.0,0.955
2,a_gem,400,400,,0.6388,0.02,0.2531,0.0,0.955
2,a_gem,450,450,,0.6388,0.0215,0.2831,0.0,0.9525
2,a_gem,500,500,,0.6388,0.0235,0.3141,0.0,0.95
2,a_gem,550,550,,0.6388,0.024,0.3526,0.0,0.9525
2,a_gem,600,600,,0.6388,0.0255,0.3846,0.0,0.9525
2,a_gem,650,650,,0.6388,0.028,0.4181,0.0,0.95
2,a_gem,700,699,,0.6388,0.0295,0.4496,0.01,0.95
2,a_gem,750,748,,0.6388,0.0315,0.4832,0.0275,0.95
2,a_gem,800,797,,0.6388,0.033,0.5147,0.05,0.95
2,a_gem,850,847,,0.6388,0.034,0.5477,0.08,0.95
2,a_gem,900,893,,0.6388,0.0365,0.5772,0.12,0.9475
2,a_gem,950,931,,0.6388,0.0365,0.6057,0.1825,0.9475
2,a_gem,1000,969,,0.6388,0.038,0.6307,0.205,0.9475
2,a_gem,1050,1007,,0.6388,0.0405,0.6577,0.2275,0.9425
2,a_gem,1100,1046,,0.6388,0.043,0.6852,0.2875,0.9425
2,a_gem,1150,1079,,0.6388,0.045,0.7062,0.315,0.9425
2,a_gem,1200,1110,,0.6388,0.0465,0.7277,0.3425,0.9425
2,a_gem,1250,1139,,0.6388,0.0475,0.7452,0.3775,0.9425
2,a_gem,1300,1168,,0.6388,0.049,0.7648,0.435,0.9425
2,a_gem,1350,1188,,0.6388,0.0505,0.7798,0.4625,0.9425
2,a_gem,1400,1221,,0.6388,0.0525,0.8023,0.4925,0.9425
2,a_gem,1450,1243,,0.6388,0.0535,0.8168,0.4975,0.94
2,a_gem,1500,1267,,0.6388,0.054,0.8333,0.55,0.94
2,a_gem,1517,1271,,0.6388,0.054,0.8363,0.5725,0.94
2,river_logreg,0,0,,68.0856,0.0,0.0,0.0,0.15
2,river_logreg,50,46,,68.0856,0.1911,1.3439,0.2,0.0
2,river_logreg,100,81,,68.0856,0.3887,2.3897,0.4825,0.0
2,river_logreg,150,105,,68.0856,0.5803,3.0979,0.6375,0.0
2,river_logreg,200,127,,68.0856,0.776,3.7451,0.72,0.0
2,river_logreg,250,135,,68.0856,0.9395,3.9487,0.8325,0.0
2,river_logreg,300,140,,68.0856,1.0911,4.0773,0.89,0.0
2,river_logreg,350,149,,68.0856,1.2722,4.3564,0.925,0.0
2,river_logreg,400,151,,68.0856,1.4573,4.4235,0.905,0.0
2,river_logreg,450,168,,68.0856,1.6418,4.9301,0.5875,0.0
2,river_logreg,500,174,,68.0856,1.8444,5.1217,0.8725,0.0
2,river_logreg,550,180,,68.0856,1.9939,5.2752,0.965,0.0
2,river_logreg,600,180,,68.0856,2.1765,5.2752,0.965,0.0
2,river_logreg,650,189,,68.0856,2.369,5.5223,0.89,0.0
2,river_logreg,700,196,,68.0856,2.5236,5.7034,0.9475,0.0
2,river_logreg,750,199,,68.0856,2.6746,5.7789,0.9525,0.0
2,river_logreg,800,204,,68.0856,2.8477,5.9274,0.9525,0.0
2,river_logreg,850,208,,68.0856,3.0513,6.052,0.935,0.0
2,river_logreg,900,215,,68.0856,3.2158,6.242,0.8175,0.0
2,river_logreg,950,218,,68.0856,3.4155,6.3397,0.8775,0.0
2,river_logreg,1000,220,,68.0856,3.6313,6.4038,0.91,0.0
2,river_logreg,1050,221,,68.0856,3.7835,6.4338,0.9375,0.0
2,river_logreg,1100,224,,68.0856,3.9653,6.5259,0.9175,0.0
2,river_logreg,1150,229,,68.0856,4.1305,6.6763,0.9375,0.0
2,river_logreg,1200,232,,68.0856,4.2832,6.7509,0.9325,0.0
2,river_logreg,1250,236,,68.0856,4.4299,6.8655,0.9625,0.0
2,river_logreg,1300,238,,68.0856,4.5719,6.9355,0.9325,0.0
2,river_logreg,1350,240,,68.0856,4.7155,6.9845,0.9075,0.0
2,river_logreg,1400,252,,68.0856,4.91,7.3156,0.7525,0.0
2,river_logreg,1450,260,,68.0856,5.0611,7.5167,0.9075,0.0
2,river_logreg,1500,261,,68.0856,5.2076,7.5442,0.9525,0.0
2,river_logreg,1517,262,,68.0856,5.2542,7.5672,0.9575,0.0
2,bounded_substrate_reservoir_100,0,0,100,0.0125,0.0,0.0,0.0,0.5425
2,bounded_substrate_reservoir_100,50,48,100,0.0125,0.0055,0.0,0.0475,0.54
2,bounded_substrate_reservoir_100,100,98,100,0.0125,0.011,0.0005,0.0475,0.54
2,bounded_substrate_reservoir_100,150,145,100,0.0125,0.016,0.001,0.0475,0.54
2,bounded_substrate_reservoir_100,200,194,100,0.0125,0.0205,0.0015,0.0475,0.54
2,bounded_substrate_reservoir_100,250,243,100,0.0125,0.026,0.0025,0.09,0.54
2,bounded_substrate_reservoir_100,300,288,100,0.0125,0.0305,0.003,0.2025,0.5375
2,bounded_substrate_reservoir_100,350,327,100,0.0125,0.0345,0.003,0.2025,0.5375
2,bounded_substrate_reservoir_100,400,368,100,0.0125,0.038,0.0035,0.245,0.5375
2,bounded_substrate_reservoir_100,450,408,100,0.0125,0.043,0.004,0.245,0.5375
2,bounded_substrate_reservoir_100,500,445,100,0.0125,0.0465,0.0045,0.245,0.5375
2,bounded_substrate_reservoir_100,550,478,100,0.0125,0.05,0.0045,0.245,0.5375
2,bounded_substrate_reservoir_100,600,510,100,0.0125,0.055,0.0045,0.365,0.525
2,bounded_substrate_reservoir_100,650,546,100,0.0125,0.059,0.0045,0.375,0.5275
2,bounded_substrate_reservoir_100,700,578,100,0.0125,0.063,0.0045,0.375,0.5275
2,bounded_substrate_reservoir_100,750,610,100,0.0125,0.068,0.0045,0.375,0.5275
2,bounded_substrate_reservoir_100,800,643,100,0.0125,0.072,0.0045,0.375,0.5275
2,bounded_substrate_reservoir_100,850,677,100,0.0125,0.0755,0.0045,0.395,0.5275
2,bounded_substrate_reservoir_100,900,708,100,0.0125,0.079,0.0045,0.395,0.5275
2,bounded_substrate_reservoir_100,950,733,100,0.0125,0.0815,0.0045,0.395,0.5275
2,bounded_substrate_reservoir_100,1000,762,100,0.0125,0.0845,0.0045,0.395,0.5275
2,bounded_substrate_reservoir_100,1050,791,100,0.0125,0.0885,0.0045,0.395,0.5275
2,bounded_substrate_reservoir_100,1100,819,100,0.0125,0.0915,0.0045,0.395,0.5275
2,bounded_substrate_reservoir_100,1150,846,100,0.0125,0.094,0.0045,0.4025,0.5275
2,bounded_substrate_reservoir_100,1200,868,100,0.0125,0.097,0.0045,0.45,0.5225
2,bounded_substrate_reservoir_100,1250,894,100,0.0125,0.1,0.0045,0.515,0.525
2,bounded_substrate_reservoir_100,1300,916,100,0.0125,0.102,0.0045,0.535,0.52
2,bounded_substrate_reservoir_100,1350,939,100,0.0125,0.1045,0.005,0.535,0.52
2,bounded_substrate_reservoir_100,1400,961,100,0.0125,0.108,0.005,0.535,0.52
